Date,USJPY
"Jan 13, 2014",103
"Jan 10, 2014",104.15
"Jan 09, 2014",104.83
"Jan 08, 2014",104.86
"Jan 07, 2014",104.62
"Jan 06, 2014",104.22
"Jan 03, 2014",104.86
"Jan 02, 2014",104.77
"Jan 01, 2014",105.25
"Dec 31, 2013",105.31
"Dec 30, 2013",105.16
"Dec 27, 2013",105.17
"Dec 26, 2013",104.81
"Dec 25, 2013",104.38
"Dec 24, 2013",104.36
"Dec 23, 2013",104.11
"Dec 20, 2013",104.08
"Dec 19, 2013",104.25
"Dec 18, 2013",104.28
"Dec 17, 2013",102.67
"Dec 16, 2013",103.03
"Dec 13, 2013",103.22
"Dec 12, 2013",103.38
"Dec 11, 2013",102.44
"Dec 10, 2013",102.84
"Dec 09, 2013",103.28
"Dec 06, 2013",102.91
"Dec 05, 2013",101.78
"Dec 04, 2013",102.36
"Dec 03, 2013",102.52
"Dec 02, 2013",102.95
"Nov 29, 2013",102.44
"Nov 28, 2013",102.32
"Nov 27, 2013",102.17
"Nov 26, 2013",101.3
"Nov 25, 2013",101.68
"Nov 22, 2013",101.28
"Nov 21, 2013",101.16
"Nov 20, 2013",100.03
"Nov 19, 2013",100.15
"Nov 18, 2013",100
"Nov 15, 2013",100.19
"Nov 14, 2013",100.02
"Nov 13, 2013",99.25
"Nov 12, 2013",99.64
"Nov 11, 2013",99.16
"Nov 08, 2013",99.08
"Nov 07, 2013",98.09
"Nov 06, 2013",98.66
"Nov 05, 2013",98.5
"Nov 04, 2013",98.61
"Nov 01, 2013",98.69
"Oct 31, 2013",98.36
"Oct 30, 2013",98.51
"Oct 29, 2013",98.19
"Oct 28, 2013",97.68
"Oct 25, 2013",97.42
"Oct 24, 2013",97.28
"Oct 23, 2013",97.38
"Oct 22, 2013",98.14
"Oct 21, 2013",98.19
"Oct 18, 2013",97.73
"Oct 17, 2013",97.91
"Oct 16, 2013",98.77
"Oct 15, 2013",98.17
"Oct 14, 2013",98.58
"Oct 11, 2013",98.58
"Oct 10, 2013",98.16
"Oct 09, 2013",97.34
"Oct 08, 2013",96.88
"Oct 07, 2013",96.71
"Oct 04, 2013",97.47
"Oct 03, 2013",97.27
"Oct 02, 2013",97.36
"Oct 01, 2013",98
"Sep 30, 2013",98.23
"Sep 27, 2013",98.26
"Sep 26, 2013",98.99
"Sep 25, 2013",98.44
"Sep 24, 2013",98.73
"Sep 23, 2013",98.84
"Sep 20, 2013",99.31
"Sep 19, 2013",99.45
"Sep 18, 2013",97.94
"Sep 17, 2013",99.12
"Sep 16, 2013",99.08
"Sep 13, 2013",99.36
"Sep 12, 2013",99.55
"Sep 11, 2013",99.88
"Sep 10, 2013",100.41
"Sep 09, 2013",99.58
"Sep 06, 2013",99.11
"Sep 05, 2013",100.12
"Sep 04, 2013",99.76
"Sep 03, 2013",99.58
"Sep 02, 2013",99.33
"Aug 30, 2013",98.17
"Aug 29, 2013",98.35
"Aug 28, 2013",97.64
"Aug 27, 2013",97.03
"Aug 26, 2013",98.51
"Aug 23, 2013",98.75
"Aug 22, 2013",98.73
"Aug 21, 2013",97.67
"Aug 20, 2013",97.28
"Aug 19, 2013",97.56
"Aug 16, 2013",97.53
"Aug 15, 2013",97.37
"Aug 14, 2013",98.14
"Aug 13, 2013",98.2
"Aug 12, 2013",96.91
"Aug 09, 2013",96.22
"Aug 08, 2013",96.73
"Aug 07, 2013",96.33
"Aug 06, 2013",97.75
"Aug 05, 2013",98.31
"Aug 02, 2013",98.97
"Aug 01, 2013",99.55
"Jul 31, 2013",97.88
"Jul 30, 2013",98.03
"Jul 29, 2013",97.95
"Jul 26, 2013",98.28
"Jul 25, 2013",99.3
"Jul 24, 2013",100.25
"Jul 23, 2013",99.43
"Jul 22, 2013",99.67
"Jul 19, 2013",100.65
"Jul 18, 2013",100.42
"Jul 17, 2013",99.58
"Jul 16, 2013",99.09
"Jul 15, 2013",99.86
"Jul 12, 2013",99.22
"Jul 11, 2013",98.96
"Jul 10, 2013",99.67
"Jul 09, 2013",101.16
"Jul 08, 2013",100.97
"Jul 05, 2013",101.2
"Jul 04, 2013",100.05
"Jul 03, 2013",99.92
"Jul 02, 2013",100.63
"Jul 01, 2013",99.67
"Jun 28, 2013",99.14
"Jun 27, 2013",98.36
"Jun 26, 2013",97.75
"Jun 25, 2013",97.81
"Jun 24, 2013",97.73
"Jun 21, 2013",97.9
"Jun 20, 2013",97.28
"Jun 19, 2013",96.47
"Jun 18, 2013",95.33
"Jun 17, 2013",94.51
"Jun 14, 2013",94.08
"Jun 13, 2013",95.38
"Jun 12, 2013",96.03
"Jun 11, 2013",96.03
"Jun 10, 2013",98.77
"Jun 07, 2013",97.55
"Jun 06, 2013",96.96
"Jun 05, 2013",99.06
"Jun 04, 2013",100.03
"Jun 03, 2013",99.53
"May 31, 2013",100.48
"May 30, 2013",100.73
"May 29, 2013",101.16
"May 28, 2013",102.38
"May 27, 2013",100.94
"May 24, 2013",101.29
"May 23, 2013",102.03
"May 22, 2013",103.16
"May 21, 2013",102.5
"May 20, 2013",102.27
"May 17, 2013",103.21
"May 16, 2013",102.25
"May 15, 2013",102.23
"May 14, 2013",102.36
"May 13, 2013",101.83
"May 10, 2013",101.61
"May 09, 2013",100.61
"May 08, 2013",99
"May 07, 2013",99.02
"May 06, 2013",99.34
"May 03, 2013",99.03
"May 02, 2013",97.97
"May 01, 2013",97.39
"Apr 30, 2013",97.42
"Apr 29, 2013",97.77
"Apr 26, 2013",98.05
"Apr 25, 2013",99.25
"Apr 24, 2013",99.48
"Apr 23, 2013",99.47
"Apr 22, 2013",99.22
"Apr 19, 2013",99.52
"Apr 18, 2013",98.17
"Apr 17, 2013",98.11
"Apr 16, 2013",97.54
"Apr 15, 2013",96.78
"Apr 12, 2013",98.4
"Apr 11, 2013",99.68
"Apr 10, 2013",99.78
"Apr 09, 2013",99.03
"Apr 08, 2013",99.36
"Apr 05, 2013",97.53
"Apr 04, 2013",96.34
"Apr 03, 2013",93.06
"Apr 02, 2013",93.44
"Apr 01, 2013",93.23
"Mar 29, 2013",94.22
"Mar 28, 2013",94.14
"Mar 27, 2013",94.44
"Mar 26, 2013",94.44
"Mar 25, 2013",94.17
"Mar 22, 2013",94.52
"Mar 21, 2013",94.89
"Mar 20, 2013",96.03
"Mar 19, 2013",95.16
"Mar 18, 2013",95.22
"Mar 15, 2013",95.28
"Mar 14, 2013",96.11
"Mar 13, 2013",96.11
"Mar 12, 2013",96.08
"Mar 11, 2013",96.28
"Mar 08, 2013",96.03
"Mar 07, 2013",94.83
"Mar 06, 2013",94.08
"Mar 05, 2013",93.29
"Mar 04, 2013",93.48
"Mar 01, 2013",93.59
"Feb 28, 2013",92.56
"Feb 27, 2013",92.23
"Feb 26, 2013",91.98
"Feb 25, 2013",91.81
"Feb 22, 2013",93.41
"Feb 21, 2013",93.11
"Feb 20, 2013",93.56
"Feb 19, 2013",93.58
"Feb 18, 2013",93.95
"Feb 15, 2013",93.52
"Feb 14, 2013",92.88
"Feb 13, 2013",93.39
"Feb 12, 2013",93.47
"Feb 11, 2013",94.33
"Feb 08, 2013",92.69
"Feb 07, 2013",93.63
"Feb 06, 2013",93.64
"Feb 05, 2013",93.63
"Feb 04, 2013",92.38
"Feb 01, 2013",92.72
"Jan 31, 2013",91.72
"Jan 30, 2013",91.08
"Jan 29, 2013",90.73
"Jan 28, 2013",90.85
"Jan 25, 2013",90.92
"Jan 24, 2013",90.33
"Jan 23, 2013",88.61
"Jan 22, 2013",88.71
"Jan 21, 2013",89.61
"Jan 18, 2013",90.08
"Jan 17, 2013",89.88
"Jan 16, 2013",88.39
"Jan 15, 2013",88.79
"Jan 14, 2013",89.47
"Jan 11, 2013",89.18
"Jan 10, 2013",88.78
"Jan 09, 2013",87.88
"Jan 08, 2013",87.05
"Jan 07, 2013",87.78
"Jan 04, 2013",88.15
"Jan 03, 2013",87.23
"Jan 02, 2013",87.34
"Jan 01, 2013",86.69
"Dec 31, 2012",86.75
"Dec 28, 2012",86.02
"Dec 27, 2012",86.1
"Dec 26, 2012",85.64
"Dec 25, 2012",84.75
"Dec 24, 2012",84.94
"Dec 21, 2012",84.23
"Dec 20, 2012",84.38
"Dec 19, 2012",84.41
"Dec 18, 2012",84.2
"Dec 17, 2012",83.89
"Dec 14, 2012",83.48
"Dec 13, 2012",83.64
"Dec 12, 2012",83.25
"Dec 11, 2012",82.52
"Dec 10, 2012",82.36
"Dec 07, 2012",82.48
"Dec 06, 2012",82.41
"Dec 05, 2012",82.47
"Dec 04, 2012",81.89
"Dec 03, 2012",82.25
"Nov 30, 2012",82.48
"Nov 29, 2012",82.12
"Nov 28, 2012",82.07
"Nov 27, 2012",82.14
"Nov 26, 2012",82.07
"Nov 23, 2012",82.42
"Nov 22, 2012",82.47
"Nov 21, 2012",82.53
"Nov 20, 2012",81.67
"Nov 19, 2012",81.42
"Nov 16, 2012",81.3
"Nov 15, 2012",81.16
"Nov 14, 2012",80.25
"Nov 13, 2012",79.39
"Nov 12, 2012",79.5
"Nov 09, 2012",79.5
"Nov 08, 2012",79.47
"Nov 07, 2012",80
"Nov 06, 2012",80.36
"Nov 05, 2012",80.29
"Nov 02, 2012",80.47
"Nov 01, 2012",80.14
"Oct 31, 2012",79.77
"Oct 30, 2012",79.64
"Oct 29, 2012",79.81
"Oct 26, 2012",79.65
"Oct 25, 2012",80.3
"Oct 24, 2012",79.81
"Oct 23, 2012",79.86
"Oct 22, 2012",79.94
"Oct 19, 2012",79.32
"Oct 18, 2012",79.28
"Oct 17, 2012",78.94
"Oct 16, 2012",78.89
"Oct 15, 2012",78.64
"Oct 12, 2012",78.44
"Oct 11, 2012",78.33
"Oct 10, 2012",78.19
"Oct 09, 2012",78.25
"Oct 08, 2012",78.33
"Oct 05, 2012",78.67
"Oct 04, 2012",78.48
"Oct 03, 2012",78.5
"Oct 02, 2012",78.16
"Oct 01, 2012",78
"Sep 28, 2012",77.92
"Sep 27, 2012",77.61
"Sep 26, 2012",77.75
"Sep 25, 2012",77.8
"Sep 24, 2012",77.86
"Sep 21, 2012",78.17
"Sep 20, 2012",78.25
"Sep 19, 2012",78.38
"Sep 18, 2012",78.82
"Sep 17, 2012",78.7
"Sep 14, 2012",78.39
"Sep 13, 2012",77.49
"Sep 12, 2012",77.85
"Sep 11, 2012",77.77
"Sep 10, 2012",78.28
"Sep 07, 2012",78.27
"Sep 06, 2012",78.86
"Sep 05, 2012",78.39
"Sep 04, 2012",78.42
"Sep 03, 2012",78.26
"Aug 31, 2012",78.39
"Aug 30, 2012",78.62
"Aug 29, 2012",78.7
"Aug 28, 2012",78.51
"Aug 27, 2012",78.75
"Aug 24, 2012",78.67
"Aug 23, 2012",78.48
"Aug 22, 2012",78.58
"Aug 21, 2012",79.28
"Aug 20, 2012",79.42
"Aug 17, 2012",79.56
"Aug 16, 2012",79.34
"Aug 15, 2012",79
"Aug 14, 2012",78.73
"Aug 13, 2012",78.32
"Aug 10, 2012",78.28
"Aug 09, 2012",78.56
"Aug 08, 2012",78.42
"Aug 07, 2012",78.61
"Aug 06, 2012",78.25
"Aug 03, 2012",78.48
"Aug 02, 2012",78.23
"Aug 01, 2012",78.44
"Jul 31, 2012",78.13
"Jul 30, 2012",78.18
"Jul 27, 2012",78.42
"Jul 26, 2012",78.22
"Jul 25, 2012",78.17
"Jul 24, 2012",78.19
"Jul 23, 2012",78.39
"Jul 20, 2012",78.49
"Jul 19, 2012",78.59
"Jul 18, 2012",78.81
"Jul 17, 2012",79.07
"Jul 16, 2012",78.86
"Jul 13, 2012",79.22
"Jul 12, 2012",79.3
"Jul 11, 2012",79.75
"Jul 10, 2012",79.44
"Jul 09, 2012",79.58
"Jul 06, 2012",79.67
"Jul 05, 2012",79.89
"Jul 04, 2012",79.84
"Jul 03, 2012",79.84
"Jul 02, 2012",79.5
"Jun 29, 2012",79.81
"Jun 28, 2012",79.45
"Jun 27, 2012",79.71
"Jun 26, 2012",79.5
"Jun 25, 2012",79.67
"Jun 22, 2012",80.42
"Jun 21, 2012",80.27
"Jun 20, 2012",79.52
"Jun 19, 2012",78.94
"Jun 18, 2012",79.12
"Jun 15, 2012",78.72
"Jun 14, 2012",79.39
"Jun 13, 2012",79.41
"Jun 12, 2012",79.54
"Jun 11, 2012",79.42
"Jun 08, 2012",79.49
"Jun 07, 2012",79.64
"Jun 06, 2012",79.23
"Jun 05, 2012",78.77
"Jun 04, 2012",78.34
"Jun 01, 2012",78.02
"May 31, 2012",78.36
"May 30, 2012",79.09
"May 29, 2012",79.52
"May 28, 2012",79.47
"May 25, 2012",79.68
"May 24, 2012",79.57
"May 23, 2012",79.47
"May 22, 2012",79.98
"May 21, 2012",79.31
"May 18, 2012",79.03
"May 17, 2012",79.35
"May 16, 2012",80.31
"May 15, 2012",80.19
"May 14, 2012",79.9
"May 11, 2012",79.96
"May 10, 2012",79.92
"May 09, 2012",79.64
"May 08, 2012",79.88
"May 07, 2012",79.91
"May 04, 2012",79.85
"May 03, 2012",80.23
"May 02, 2012",80.14
"May 01, 2012",80.23
"Apr 30, 2012",79.94
"Apr 27, 2012",80.27
"Apr 26, 2012",81.07
"Apr 25, 2012",81.32
"Apr 24, 2012",81.4
"Apr 23, 2012",81.09
"Apr 20, 2012",81.52
"Apr 19, 2012",81.63
"Apr 18, 2012",81.32
"Apr 17, 2012",81.06
"Apr 16, 2012",80.41
"Apr 13, 2012",80.92
"Apr 12, 2012",80.94
"Apr 11, 2012",81
"Apr 10, 2012",80.68
"Apr 09, 2012",81.64
"Apr 06, 2012",81.64
"Apr 05, 2012",82.21
"Apr 04, 2012",82.44
"Apr 03, 2012",82.85
"Apr 02, 2012",81.64
"Mar 30, 2012",82.87
"Mar 29, 2012",82.29
"Mar 28, 2012",82.85
"Mar 27, 2012",83.07
"Mar 26, 2012",83.02
"Mar 23, 2012",82.35
"Mar 22, 2012",82.53
"Mar 21, 2012",83.2
"Mar 20, 2012",83.67
"Mar 19, 2012",83.38
"Mar 16, 2012",83.44
"Mar 15, 2012",83.5
"Mar 14, 2012",83.83
"Mar 13, 2012",82.96
"Mar 12, 2012",82.38
"Mar 09, 2012",82.48
"Mar 08, 2012",81.6
"Mar 07, 2012",81.36
"Mar 06, 2012",80.64
"Mar 05, 2012",81.53
"Mar 02, 2012",81.8
"Mar 01, 2012",81.09
"Feb 29, 2012",81.29
"Feb 28, 2012",80.48
"Feb 27, 2012",80.47
"Feb 24, 2012",81.2
"Feb 23, 2012",79.95
"Feb 22, 2012",80.27
"Feb 21, 2012",79.85
"Feb 20, 2012",79.62
"Feb 17, 2012",79.56
"Feb 16, 2012",78.83
"Feb 15, 2012",78.5
"Feb 14, 2012",78.41
"Feb 13, 2012",77.52
"Feb 10, 2012",77.61
"Feb 09, 2012",77.66
"Feb 08, 2012",77.07
"Feb 07, 2012",76.77
"Feb 06, 2012",76.57
"Feb 03, 2012",76.61
"Feb 02, 2012",76.19
"Feb 01, 2012",76.2
"Jan 31, 2012",76.27
"Jan 30, 2012",76.38
"Jan 27, 2012",76.69
"Jan 26, 2012",77.47
"Jan 25, 2012",77.78
"Jan 24, 2012",77.68
"Jan 23, 2012",77
"Jan 20, 2012",77.02
"Jan 19, 2012",77.08
"Jan 18, 2012",76.79
"Jan 17, 2012",76.82
"Jan 16, 2012",76.83
"Jan 13, 2012",76.96
"Jan 12, 2012",76.79
"Jan 11, 2012",76.87
"Jan 10, 2012",76.86
"Jan 09, 2012",76.88
"Jan 06, 2012",76.96
"Jan 05, 2012",77.17
"Jan 04, 2012",76.72
"Jan 03, 2012",76.74
"Jan 02, 2012",76.95
"Dec 30, 2011",76.89
"Dec 29, 2011",77.67
"Dec 28, 2011",77.95
"Dec 27, 2011",77.88
"Dec 26, 2011",78.01
"Dec 23, 2011",78.08
"Dec 22, 2011",78.17
"Dec 21, 2011",78.08
"Dec 20, 2011",77.86
"Dec 19, 2011",78.02
"Dec 16, 2011",77.77
"Dec 15, 2011",77.85
"Dec 14, 2011",78.12
"Dec 13, 2011",77.97
"Dec 12, 2011",77.96
"Dec 09, 2011",77.61
"Dec 08, 2011",77.68
"Dec 07, 2011",77.68
"Dec 06, 2011",77.75
"Dec 05, 2011",77.81
"Dec 02, 2011",77.99
"Dec 01, 2011",77.77
"Nov 30, 2011",77.6
"Nov 29, 2011",77.97
"Nov 28, 2011",78.09
"Nov 25, 2011",77.73
"Nov 24, 2011",77.18
"Nov 23, 2011",77.28
"Nov 22, 2011",76.98
"Nov 21, 2011",76.94
"Nov 18, 2011",76.9
"Nov 17, 2011",76.97
"Nov 16, 2011",77.07
"Nov 15, 2011",77.09
"Nov 14, 2011",77.1
"Nov 11, 2011",77.14
"Nov 10, 2011",77.66
"Nov 09, 2011",77.77
"Nov 08, 2011",77.71
"Nov 07, 2011",78.08
"Nov 04, 2011",78.24
"Nov 03, 2011",78.06
"Nov 02, 2011",78.15
"Nov 01, 2011",78.31
"Oct 31, 2011",78.32
"Oct 28, 2011",75.82
"Oct 27, 2011",75.98
"Oct 26, 2011",76.18
"Oct 25, 2011",76.12
"Oct 24, 2011",76.2
"Oct 21, 2011",76.29
"Oct 20, 2011",76.88
"Oct 19, 2011",76.84
"Oct 18, 2011",76.78
"Oct 17, 2011",76.84
"Oct 14, 2011",77.21
"Oct 13, 2011",76.9
"Oct 12, 2011",77.1
"Oct 11, 2011",76.71
"Oct 10, 2011",76.67
"Oct 07, 2011",76.73
"Oct 06, 2011",76.69
"Oct 05, 2011",76.79
"Oct 04, 2011",76.83
"Oct 03, 2011",76.62
"Sep 30, 2011",77.05
"Sep 29, 2011",76.73
"Sep 28, 2011",76.54
"Sep 27, 2011",76.7
"Sep 26, 2011",76.44
"Sep 23, 2011",76.6
"Sep 22, 2011",76.26
"Sep 21, 2011",76.63
"Sep 20, 2011",76.4
"Sep 19, 2011",76.68
"Sep 16, 2011",76.8
"Sep 15, 2011",76.72
"Sep 14, 2011",76.72
"Sep 13, 2011",76.95
"Sep 12, 2011",77.19
"Sep 09, 2011",77.59
"Sep 08, 2011",77.56
"Sep 07, 2011",77.35
"Sep 06, 2011",77.53
"Sep 05, 2011",76.93
"Sep 02, 2011",76.81
"Sep 01, 2011",76.89
"Aug 31, 2011",76.76
"Aug 30, 2011",76.72
"Aug 29, 2011",76.95
"Aug 26, 2011",76.67
"Aug 25, 2011",77.4
"Aug 24, 2011",77.02
"Aug 23, 2011",76.66
"Aug 22, 2011",76.93
"Aug 19, 2011",76.55
"Aug 18, 2011",76.64
"Aug 17, 2011",76.62
"Aug 16, 2011",76.74
"Aug 15, 2011",76.82
"Aug 12, 2011",76.68
"Aug 11, 2011",76.94
"Aug 10, 2011",76.82
"Aug 09, 2011",77.14
"Aug 08, 2011",77.68
"Aug 05, 2011",78.47
"Aug 04, 2011",79.08
"Aug 03, 2011",77.14
"Aug 02, 2011",77.3
"Aug 01, 2011",77.57
"Jul 29, 2011",76.76
"Jul 28, 2011",77.83
"Jul 27, 2011",77.94
"Jul 26, 2011",77.99
"Jul 25, 2011",78.31
"Jul 22, 2011",78.54
"Jul 21, 2011",78.56
"Jul 20, 2011",78.82
"Jul 19, 2011",79.18
"Jul 18, 2011",79.04
"Jul 15, 2011",79.14
"Jul 14, 2011",79.01
"Jul 13, 2011",78.86
"Jul 12, 2011",79.46
"Jul 11, 2011",80.34
"Jul 08, 2011",80.64
"Jul 07, 2011",81.27
"Jul 06, 2011",80.88
"Jul 05, 2011",81.08
"Jul 04, 2011",80.79
"Jul 01, 2011",80.83
"Jun 30, 2011",80.71
"Jun 29, 2011",80.75
"Jun 28, 2011",81.05
"Jun 27, 2011",80.77
"Jun 24, 2011",80.43
"Jun 23, 2011",80.5
"Jun 22, 2011",80.37
"Jun 21, 2011",80.25
"Jun 20, 2011",80.21
"Jun 17, 2011",80.05
"Jun 16, 2011",80.58
"Jun 15, 2011",80.85
"Jun 14, 2011",80.51
"Jun 13, 2011",80.2
"Jun 10, 2011",80.33
"Jun 09, 2011",80.36
"Jun 08, 2011",79.87
"Jun 07, 2011",80.19
"Jun 06, 2011",80.12
"Jun 03, 2011",80.27
"Jun 02, 2011",80.89
"Jun 01, 2011",80.94
"May 31, 2011",81.36
"May 30, 2011",80.87
"May 27, 2011",80.8
"May 26, 2011",81.14
"May 25, 2011",82.03
"May 24, 2011",82.05
"May 23, 2011",81.97
"May 20, 2011",81.71
"May 19, 2011",81.73
"May 18, 2011",81.73
"May 17, 2011",81.5
"May 16, 2011",80.86
"May 13, 2011",80.79
"May 12, 2011",81.01
"May 11, 2011",81.04
"May 10, 2011",80.97
"May 09, 2011",80.17
"May 06, 2011",80.63
"May 05, 2011",80.32
"May 04, 2011",80.59
"May 03, 2011",81.04
"May 02, 2011",81.24
"Apr 29, 2011",81.19
"Apr 28, 2011",81.62
"Apr 27, 2011",82.26
"Apr 26, 2011",81.38
"Apr 25, 2011",81.68
"Apr 22, 2011",81.88
"Apr 21, 2011",81.87
"Apr 20, 2011",82.5
"Apr 19, 2011",82.77
"Apr 18, 2011",82.48
"Apr 15, 2011",83.14
"Apr 14, 2011",83.67
"Apr 13, 2011",83.74
"Apr 12, 2011",83.76
"Apr 11, 2011",84.45
"Apr 08, 2011",84.75
"Apr 07, 2011",84.89
"Apr 06, 2011",85.45
"Apr 05, 2011",84.98
"Apr 04, 2011",84.36
"Apr 01, 2011",84.06
"Mar 31, 2011",83.43
"Mar 30, 2011",83.14
"Mar 29, 2011",82.51
"Mar 28, 2011",81.72
"Mar 25, 2011",81.34
"Mar 24, 2011",81.02
"Mar 23, 2011",80.88
"Mar 22, 2011",81.05
"Mar 21, 2011",81.23
"Mar 18, 2011",80.61
"Mar 17, 2011",78.85
"Mar 16, 2011",78.15
"Mar 15, 2011",80.87
"Mar 14, 2011",81.83
"Mar 11, 2011",81.86
"Mar 10, 2011",82.92
"Mar 09, 2011",82.84
"Mar 08, 2011",82.82
"Mar 07, 2011",82.29
"Mar 04, 2011",82.31
"Mar 03, 2011",82.38
"Mar 02, 2011",81.84
"Mar 01, 2011",81.92
"Feb 28, 2011",81.88
"Feb 25, 2011",81.68
"Feb 24, 2011",82.04
"Feb 23, 2011",82.45
"Feb 22, 2011",82.77
"Feb 21, 2011",83.08
"Feb 18, 2011",83.19
"Feb 17, 2011",83.31
"Feb 16, 2011",83.61
"Feb 15, 2011",83.72
"Feb 14, 2011",83.41
"Feb 11, 2011",83.43
"Feb 10, 2011",83.35
"Feb 09, 2011",82.42
"Feb 08, 2011",82.3
"Feb 07, 2011",82.3
"Feb 04, 2011",82.18
"Feb 03, 2011",81.67
"Feb 02, 2011",81.5
"Feb 01, 2011",81.42
"Jan 31, 2011",82.1
"Jan 28, 2011",82.14
"Jan 27, 2011",82.89
"Jan 26, 2011",82.17
"Jan 25, 2011",82.26
"Jan 24, 2011",82.54
"Jan 21, 2011",82.57
"Jan 20, 2011",82.95
"Jan 19, 2011",82.16
"Jan 18, 2011",82.62
"Jan 17, 2011",82.68
"Jan 14, 2011",82.88
"Jan 13, 2011",82.77
"Jan 12, 2011",83.09
"Jan 11, 2011",83.36
"Jan 10, 2011",82.72
"Jan 07, 2011",83.14
"Jan 06, 2011",83.31
"Jan 05, 2011",83.19
"Jan 04, 2011",82.06
"Jan 03, 2011",81.67
"Dec 31, 2010",81.16
"Dec 30, 2010",81.5
"Dec 29, 2010",81.63
"Dec 28, 2010",82.37
"Dec 27, 2010",82.76
"Dec 24, 2010",82.88
"Dec 23, 2010",83.03
"Dec 22, 2010",83.57
"Dec 21, 2010",83.81
"Dec 20, 2010",83.79
"Dec 17, 2010",83.99
"Dec 16, 2010",84.06
"Dec 15, 2010",84.28
"Dec 14, 2010",83.81
"Dec 13, 2010",83.45
"Dec 10, 2010",83.95
"Dec 09, 2010",83.83
"Dec 08, 2010",84.11
"Dec 07, 2010",83.49
"Dec 06, 2010",82.68
"Dec 03, 2010",82.55
"Dec 02, 2010",83.84
"Dec 01, 2010",84.14
"Nov 30, 2010",83.69
"Nov 29, 2010",84.28
"Nov 26, 2010",84.07
"Nov 25, 2010",83.65
"Nov 24, 2010",83.53
"Nov 23, 2010",83.27
"Nov 22, 2010",83.31
"Nov 19, 2010",83.53
"Nov 18, 2010",83.54
"Nov 17, 2010",83.14
"Nov 16, 2010",83.38
"Nov 15, 2010",83.17
"Nov 12, 2010",82.5
"Nov 11, 2010",82.43
"Nov 10, 2010",82.23
"Nov 09, 2010",81.59
"Nov 08, 2010",81.11
"Nov 05, 2010",81.27
"Nov 04, 2010",80.79
"Nov 03, 2010",81.07
"Nov 02, 2010",80.68
"Nov 01, 2010",80.58
"Oct 29, 2010",80.39
"Oct 28, 2010",80.94
"Oct 27, 2010",81.58
"Oct 26, 2010",81.42
"Oct 25, 2010",80.81
"Oct 22, 2010",81.36
"Oct 21, 2010",81.27
"Oct 20, 2010",81.11
"Oct 19, 2010",81.46
"Oct 18, 2010",81.18
"Oct 15, 2010",81.47
"Oct 14, 2010",81.59
"Oct 13, 2010",81.72
"Oct 12, 2010",81.8
"Oct 11, 2010",82.32
"Oct 08, 2010",81.9
"Oct 07, 2010",82.36
"Oct 06, 2010",82.98
"Oct 05, 2010",83.17
"Oct 04, 2010",83.58
"Oct 01, 2010",83.21
"Sep 30, 2010",83.51
"Sep 29, 2010",83.77
"Sep 28, 2010",83.94
"Sep 27, 2010",84.27
"Sep 24, 2010",84.21
"Sep 23, 2010",84.57
"Sep 22, 2010",84.59
"Sep 21, 2010",84.99
"Sep 20, 2010",85.72
"Sep 17, 2010",85.86
"Sep 16, 2010",85.81
"Sep 15, 2010",85.61
"Sep 14, 2010",83.08
"Sep 13, 2010",83.61
"Sep 10, 2010",84.18
"Sep 09, 2010",83.92
"Sep 08, 2010",84
"Sep 07, 2010",83.75
"Sep 06, 2010",84.17
"Sep 03, 2010",84.34
"Sep 02, 2010",84.37
"Sep 01, 2010",84.51
"Aug 31, 2010",84.13
"Aug 30, 2010",84.61
"Aug 27, 2010",85.26
"Aug 26, 2010",84.31
"Aug 25, 2010",84.79
"Aug 24, 2010",84.19
"Aug 23, 2010",85.08
"Aug 20, 2010",85.6
"Aug 19, 2010",85.2
"Aug 18, 2010",85.46
"Aug 17, 2010",85.62
"Aug 16, 2010",85.18
"Aug 13, 2010",86.22
"Aug 12, 2010",86.17
"Aug 11, 2010",85.13
"Aug 10, 2010",85.32
"Aug 09, 2010",85.93
"Aug 06, 2010",85.51
"Aug 05, 2010",85.81
"Aug 04, 2010",86.33
"Aug 03, 2010",85.88
"Aug 02, 2010",86.53
"Jul 30, 2010",86.46
"Jul 29, 2010",86.78
"Jul 28, 2010",87.41
"Jul 27, 2010",87.82
"Jul 26, 2010",86.91
"Jul 23, 2010",87.46
"Jul 22, 2010",87.22
"Jul 21, 2010",86.85
"Jul 20, 2010",87.41
"Jul 19, 2010",86.76
"Jul 16, 2010",86.57
"Jul 15, 2010",87.43
"Jul 14, 2010",88.3
"Jul 13, 2010",88.83
"Jul 12, 2010",88.76
"Jul 09, 2010",88.61
"Jul 08, 2010",88.5
"Jul 07, 2010",87.82
"Jul 06, 2010",87.64
"Jul 05, 2010",87.53
"Jul 02, 2010",87.78
"Jul 01, 2010",87.71
"Jun 30, 2010",88.51
"Jun 29, 2010",88.63
"Jun 28, 2010",89.39
"Jun 25, 2010",89.25
"Jun 24, 2010",89.6
"Jun 23, 2010",89.94
"Jun 22, 2010",90.39
"Jun 21, 2010",91.03
"Jun 18, 2010",90.69
"Jun 17, 2010",90.89
"Jun 16, 2010",91.32
"Jun 15, 2010",91.53
"Jun 14, 2010",91.63
"Jun 11, 2010",91.65
"Jun 10, 2010",91.49
"Jun 09, 2010",91.35
"Jun 08, 2010",91.35
"Jun 07, 2010",91.56
"Jun 04, 2010",91.89
"Jun 03, 2010",92.59
