Date,VIX
"Mar 29, 2007",15.14
"Mar 28, 2007",14.98
"Mar 27, 2007",13.48
"Mar 26, 2007",13.16
"Mar 23, 2007",12.95
"Mar 22, 2007",12.93
"Mar 21, 2007",12.19
"Mar 20, 2007",13.27
"Mar 19, 2007",14.59
"Mar 16, 2007",16.79
"Mar 15, 2007",16.43
"Mar 14, 2007",17.27
"Mar 13, 2007",18.13
"Mar 12, 2007",13.99
"Mar 09, 2007",14.09
"Mar 08, 2007",14.29
"Mar 07, 2007",15.24
"Mar 06, 2007",15.96
"Mar 05, 2007",19.63
"Mar 02, 2007",18.61
"Mar 01, 2007",15.82
"Feb 28, 2007",15.42
"Feb 27, 2007",18.31
"Feb 26, 2007",11.15
"Feb 23, 2007",10.58
"Feb 22, 2007",10.18
"Feb 21, 2007",10.2
"Feb 20, 2007",10.24
"Feb 16, 2007",10.02
"Feb 15, 2007",10.22
"Feb 14, 2007",10.23
"Feb 13, 2007",10.34
"Feb 12, 2007",11.61
"Feb 09, 2007",11.1
"Feb 08, 2007",10.44
"Feb 07, 2007",10.32
"Feb 06, 2007",10.65
"Feb 05, 2007",10.55
"Feb 02, 2007",10.08
"Feb 01, 2007",10.31
"Jan 31, 2007",10.42
"Jan 30, 2007",10.96
"Jan 29, 2007",11.45
"Jan 26, 2007",11.13
"Jan 25, 2007",11.22
"Jan 24, 2007",9.89
"Jan 23, 2007",10.34
"Jan 22, 2007",10.77
"Jan 19, 2007",10.4
"Jan 18, 2007",10.85
"Jan 17, 2007",10.59
"Jan 16, 2007",10.74
"Jan 12, 2007",10.15
"Jan 11, 2007",10.87
"Jan 10, 2007",11.47
"Jan 09, 2007",11.91
"Jan 08, 2007",12
"Jan 05, 2007",12.14
"Jan 04, 2007",11.51
"Jan 03, 2007",12.04
"Dec 29, 2006",11.56
"Dec 28, 2006",10.99
"Dec 27, 2006",10.64
"Dec 26, 2006",11.26
"Dec 22, 2006",11.36
"Dec 21, 2006",10.53
"Dec 20, 2006",10.26
"Dec 19, 2006",10.3
"Dec 18, 2006",10.6
"Dec 15, 2006",10.05
"Dec 14, 2006",9.97
"Dec 13, 2006",10.18
"Dec 12, 2006",10.65
"Dec 11, 2006",10.71
"Dec 08, 2006",12.07
"Dec 07, 2006",12.67
"Dec 06, 2006",11.33
"Dec 05, 2006",11.27
"Dec 04, 2006",11.23
"Dec 01, 2006",11.66
"Nov 30, 2006",10.91
"Nov 29, 2006",10.83
"Nov 28, 2006",11.62
"Nov 27, 2006",12.3
"Nov 24, 2006",10.73
"Nov 22, 2006",10.14
"Nov 21, 2006",9.9
"Nov 20, 2006",9.97
"Nov 17, 2006",10.05
"Nov 16, 2006",10.16
"Nov 15, 2006",10.31
"Nov 14, 2006",10.5
"Nov 13, 2006",10.86
"Nov 10, 2006",10.79
"Nov 09, 2006",11.01
"Nov 08, 2006",10.75
"Nov 07, 2006",11.09
"Nov 06, 2006",11.16
"Nov 03, 2006",11.16
"Nov 02, 2006",11.42
"Nov 01, 2006",11.51
"Oct 31, 2006",11.1
"Oct 30, 2006",11.2
"Oct 27, 2006",10.8
"Oct 26, 2006",10.56
"Oct 25, 2006",10.66
"Oct 24, 2006",10.78
"Oct 23, 2006",11.08
"Oct 20, 2006",10.63
"Oct 19, 2006",10.9
"Oct 18, 2006",11.34
"Oct 17, 2006",11.73
"Oct 16, 2006",11.09
"Oct 13, 2006",10.75
"Oct 12, 2006",11.09
"Oct 11, 2006",11.62
"Oct 10, 2006",11.52
"Oct 09, 2006",11.68
"Oct 06, 2006",11.56
"Oct 05, 2006",11.98
"Oct 04, 2006",11.86
"Oct 03, 2006",12.24
"Oct 02, 2006",12.57
"Sep 29, 2006",11.98
"Sep 28, 2006",11.72
"Sep 27, 2006",11.58
"Sep 26, 2006",11.53
"Sep 25, 2006",12.12
"Sep 22, 2006",12.59
"Sep 21, 2006",12.25
"Sep 20, 2006",11.39
"Sep 19, 2006",11.98
"Sep 18, 2006",11.78
"Sep 15, 2006",11.76
"Sep 14, 2006",11.55
"Sep 13, 2006",11.18
"Sep 12, 2006",11.92
"Sep 11, 2006",12.99
"Sep 08, 2006",13.16
"Sep 07, 2006",13.88
"Sep 06, 2006",13.74
"Sep 05, 2006",12.63
"Sep 01, 2006",11.96
"Aug 31, 2006",12.31
"Aug 30, 2006",12.22
"Aug 29, 2006",12.28
"Aug 28, 2006",12.18
"Aug 25, 2006",12.31
"Aug 24, 2006",12.4
"Aug 23, 2006",12.4
"Aug 22, 2006",12.19
"Aug 21, 2006",12.22
"Aug 18, 2006",11.64
"Aug 17, 2006",12.24
"Aug 16, 2006",12.41
"Aug 15, 2006",13.42
"Aug 14, 2006",14.26
"Aug 11, 2006",14.3
"Aug 10, 2006",14.46
"Aug 09, 2006",15.2
"Aug 08, 2006",15.23
"Aug 07, 2006",15.23
"Aug 04, 2006",14.34
"Aug 03, 2006",14.46
"Aug 02, 2006",14.34
"Aug 01, 2006",15.05
"Jul 31, 2006",14.95
"Jul 28, 2006",14.33
"Jul 27, 2006",14.94
"Jul 26, 2006",14.62
"Jul 25, 2006",14.85
"Jul 24, 2006",14.98
"Jul 21, 2006",17.4
"Jul 20, 2006",16.21
"Jul 19, 2006",15.55
"Jul 18, 2006",17.74
"Jul 17, 2006",18.64
"Jul 14, 2006",18.05
"Jul 13, 2006",17.79
"Jul 12, 2006",14.49
"Jul 11, 2006",13.14
"Jul 10, 2006",14.02
"Jul 07, 2006",13.97
"Jul 06, 2006",13.65
"Jul 05, 2006",14.15
"Jul 03, 2006",13.05
"Jun 30, 2006",13.08
"Jun 29, 2006",13.03
"Jun 28, 2006",15.79
"Jun 27, 2006",16.4
"Jun 26, 2006",15.62
"Jun 23, 2006",15.89
"Jun 22, 2006",15.88
"Jun 21, 2006",15.52
"Jun 20, 2006",16.69
"Jun 19, 2006",17.83
"Jun 16, 2006",17.25
"Jun 15, 2006",15.9
"Jun 14, 2006",21.46
"Jun 13, 2006",23.81
"Jun 12, 2006",20.96
"Jun 09, 2006",18.12
"Jun 08, 2006",18.35
"Jun 07, 2006",17.8
"Jun 06, 2006",17.34
"Jun 05, 2006",16.65
"Jun 02, 2006",14.32
"Jun 01, 2006",14.52
"May 31, 2006",16.44
"May 30, 2006",18.66
"May 26, 2006",14.26
"May 25, 2006",15.5
"May 24, 2006",17.36
"May 23, 2006",18.26
"May 22, 2006",17.72
"May 19, 2006",17.18
"May 18, 2006",16.99
"May 17, 2006",16.26
"May 16, 2006",13.35
"May 15, 2006",13.57
"May 12, 2006",14.19
"May 11, 2006",12.49
"May 10, 2006",11.78
"May 09, 2006",11.99
"May 08, 2006",12
"May 05, 2006",11.62
"May 04, 2006",11.86
"May 03, 2006",11.99
"May 02, 2006",11.99
"May 01, 2006",12.54
"Apr 28, 2006",11.59
"Apr 27, 2006",11.84
"Apr 26, 2006",11.76
"Apr 25, 2006",11.75
"Apr 24, 2006",11.75
"Apr 21, 2006",11.59
"Apr 20, 2006",11.64
"Apr 19, 2006",11.32
"Apr 18, 2006",11.4
"Apr 17, 2006",12.58
"Apr 13, 2006",12.38
"Apr 12, 2006",12.76
"Apr 11, 2006",13
"Apr 10, 2006",12.19
"Apr 07, 2006",12.26
"Apr 06, 2006",11.45
"Apr 05, 2006",11.13
"Apr 04, 2006",11.14
"Apr 03, 2006",11.57
"Mar 31, 2006",11.39
"Mar 30, 2006",11.57
"Mar 29, 2006",10.95
"Mar 28, 2006",11.58
"Mar 27, 2006",11.46
"Mar 24, 2006",11.19
"Mar 23, 2006",11.17
"Mar 22, 2006",11.21
"Mar 21, 2006",11.62
"Mar 20, 2006",11.79
"Mar 17, 2006",12.12
"Mar 16, 2006",11.98
"Mar 15, 2006",11.35
"Mar 14, 2006",10.74
"Mar 13, 2006",11.37
"Mar 10, 2006",11.85
"Mar 09, 2006",12.68
"Mar 08, 2006",12.32
"Mar 07, 2006",12.66
"Mar 06, 2006",12.74
"Mar 03, 2006",11.96
"Mar 02, 2006",11.72
"Mar 01, 2006",11.54
"Feb 28, 2006",12.34
"Feb 27, 2006",11.59
"Feb 24, 2006",11.46
"Feb 23, 2006",11.87
"Feb 22, 2006",11.88
"Feb 21, 2006",12.41
"Feb 17, 2006",12.01
"Feb 16, 2006",11.48
"Feb 15, 2006",12.31
"Feb 14, 2006",12.25
"Feb 13, 2006",13.35
"Feb 10, 2006",12.87
"Feb 09, 2006",13.12
"Feb 08, 2006",12.83
"Feb 07, 2006",13.59
"Feb 06, 2006",13.04
"Feb 03, 2006",12.96
"Feb 02, 2006",13.23
"Feb 01, 2006",12.36
"Jan 31, 2006",12.95
"Jan 30, 2006",12.39
"Jan 27, 2006",11.97
"Jan 26, 2006",12.42
"Jan 25, 2006",12.87
"Jan 24, 2006",13.31
"Jan 23, 2006",13.93
"Jan 20, 2006",14.56
"Jan 19, 2006",11.98
"Jan 18, 2006",12.25
"Jan 17, 2006",11.91
"Jan 13, 2006",11.23
"Jan 12, 2006",11.2
"Jan 11, 2006",10.94
"Jan 10, 2006",10.86
"Jan 09, 2006",11.13
"Jan 06, 2006",11
"Jan 05, 2006",11.31
"Jan 04, 2006",11.37
"Jan 03, 2006",11.14
"Dec 30, 2005",12.07
"Dec 29, 2005",11.61
"Dec 28, 2005",11.35
"Dec 27, 2005",11.57
"Dec 23, 2005",10.27
"Dec 22, 2005",10.29
"Dec 21, 2005",10.81
"Dec 20, 2005",11.19
"Dec 19, 2005",11.38
"Dec 16, 2005",10.68
"Dec 15, 2005",10.73
"Dec 14, 2005",10.48
"Dec 13, 2005",11.11
"Dec 12, 2005",11.47
"Dec 09, 2005",11.69
"Dec 08, 2005",12.21
"Dec 07, 2005",12.18
"Dec 06, 2005",11.52
"Dec 05, 2005",11.6
"Dec 02, 2005",11.01
"Dec 01, 2005",11.24
"Nov 30, 2005",12.06
"Nov 29, 2005",11.89
"Nov 28, 2005",11.84
"Nov 25, 2005",10.88
"Nov 23, 2005",10.96
"Nov 22, 2005",10.6
"Nov 21, 2005",10.82
"Nov 18, 2005",11.12
"Nov 17, 2005",11.25
"Nov 16, 2005",12.26
"Nov 15, 2005",12.23
"Nov 14, 2005",12.18
"Nov 11, 2005",11.63
"Nov 10, 2005",11.9
"Nov 09, 2005",12.8
"Nov 08, 2005",13.08
"Nov 07, 2005",13.1
"Nov 04, 2005",13.17
"Nov 03, 2005",13
"Nov 02, 2005",13.48
"Nov 01, 2005",14.85
"Oct 31, 2005",15.32
"Oct 28, 2005",14.25
"Oct 27, 2005",16.02
"Oct 26, 2005",14.59
"Oct 25, 2005",14.53
"Oct 24, 2005",14.74
"Oct 21, 2005",16.13
"Oct 20, 2005",16.11
"Oct 19, 2005",13.5
"Oct 18, 2005",15.33
"Oct 17, 2005",14.67
"Oct 14, 2005",14.87
"Oct 13, 2005",16.47
"Oct 12, 2005",16.22
"Oct 11, 2005",15.63
"Oct 10, 2005",15.55
"Oct 07, 2005",14.59
"Oct 06, 2005",14.96
"Oct 05, 2005",14.55
"Oct 04, 2005",13.2
"Oct 03, 2005",12.46
"Sep 30, 2005",11.92
"Sep 29, 2005",12.24
"Sep 28, 2005",12.63
"Sep 27, 2005",12.76
"Sep 26, 2005",13.04
"Sep 23, 2005",12.96
"Sep 22, 2005",13.33
"Sep 21, 2005",13.79
"Sep 20, 2005",12.64
"Sep 19, 2005",12.14
"Sep 16, 2005",11.22
"Sep 15, 2005",12.49
"Sep 14, 2005",12.91
"Sep 13, 2005",12.39
"Sep 12, 2005",11.65
"Sep 09, 2005",11.98
"Sep 08, 2005",12.93
"Sep 07, 2005",12.52
"Sep 06, 2005",12.93
"Sep 02, 2005",13.57
"Sep 01, 2005",13.15
"Aug 31, 2005",12.6
"Aug 30, 2005",13.65
"Aug 29, 2005",13.52
"Aug 26, 2005",13.72
"Aug 25, 2005",13.73
"Aug 24, 2005",14.17
"Aug 23, 2005",13.34
"Aug 22, 2005",13.42
"Aug 19, 2005",13.42
"Aug 18, 2005",13.42
"Aug 17, 2005",13.3
"Aug 16, 2005",13.52
"Aug 15, 2005",12.26
"Aug 12, 2005",12.74
"Aug 11, 2005",12.42
"Aug 10, 2005",12.38
"Aug 09, 2005",12.4
"Aug 08, 2005",13.21
"Aug 05, 2005",12.48
"Aug 04, 2005",12.52
"Aug 03, 2005",11.83
"Aug 02, 2005",11.75
"Aug 01, 2005",12.08
"Jul 29, 2005",11.57
"Jul 28, 2005",10.52
"Jul 27, 2005",10.36
"Jul 26, 2005",10.99
"Jul 25, 2005",11.1
"Jul 22, 2005",10.52
"Jul 21, 2005",10.97
"Jul 20, 2005",10.23
"Jul 19, 2005",10.45
"Jul 18, 2005",10.77
"Jul 15, 2005",10.33
"Jul 14, 2005",10.81
"Jul 13, 2005",10.84
"Jul 12, 2005",10.95
"Jul 11, 2005",11.28
"Jul 08, 2005",11.45
"Jul 07, 2005",12.49
"Jul 06, 2005",12.27
"Jul 05, 2005",11.68
"Jul 01, 2005",11.4
"Jun 30, 2005",12.04
"Jun 29, 2005",11.77
"Jun 28, 2005",11.58
"Jun 27, 2005",12.52
"Jun 24, 2005",12.18
"Jun 23, 2005",12.13
"Jun 22, 2005",11.05
"Jun 21, 2005",11.08
"Jun 20, 2005",11.47
"Jun 17, 2005",11.48
"Jun 16, 2005",11.15
"Jun 15, 2005",11.46
"Jun 14, 2005",11.79
"Jun 13, 2005",11.65
"Jun 10, 2005",11.96
"Jun 09, 2005",12.08
"Jun 08, 2005",12.7
"Jun 07, 2005",12.39
"Jun 06, 2005",12.28
"Jun 03, 2005",12.15
"Jun 02, 2005",11.84
"Jun 01, 2005",12.36
"May 31, 2005",13.29
"May 27, 2005",12.15
"May 26, 2005",12.24
"May 25, 2005",12.58
"May 24, 2005",12.69
"May 23, 2005",12.95
"May 20, 2005",13.14
"May 19, 2005",13.32
"May 18, 2005",13.63
"May 17, 2005",14.57
"May 16, 2005",15.68
"May 13, 2005",16.32
"May 12, 2005",16.12
"May 11, 2005",14.45
"May 10, 2005",14.91
"May 09, 2005",13.75
"May 06, 2005",14.05
"May 05, 2005",13.98
"May 04, 2005",13.85
"May 03, 2005",14.53
"May 02, 2005",15.12
"Apr 29, 2005",15.31
"Apr 28, 2005",16.86
"Apr 27, 2005",14.87
"Apr 26, 2005",14.91
"Apr 25, 2005",14.62
"Apr 22, 2005",15.38
"Apr 21, 2005",14.41
"Apr 20, 2005",16.92
"Apr 19, 2005",14.96
"Apr 18, 2005",16.56
"Apr 15, 2005",17.74
"Apr 14, 2005",14.53
"Apr 13, 2005",13.31
"Apr 12, 2005",11.3
"Apr 11, 2005",11.98
"Apr 08, 2005",12.62
"Apr 07, 2005",12.33
"Apr 06, 2005",13.15
"Apr 05, 2005",13.68
"Apr 04, 2005",14.11
"Apr 01, 2005",14.09
"Mar 31, 2005",14.02
"Mar 30, 2005",13.64
"Mar 29, 2005",14.49
"Mar 28, 2005",13.75
"Mar 24, 2005",13.42
"Mar 23, 2005",14.06
"Mar 22, 2005",14.27
"Mar 21, 2005",13.61
"Mar 18, 2005",13.14
"Mar 17, 2005",13.29
"Mar 16, 2005",13.49
"Mar 15, 2005",13.15
"Mar 14, 2005",12.39
"Mar 11, 2005",12.8
"Mar 10, 2005",12.49
"Mar 09, 2005",12.7
"Mar 08, 2005",12.4
"Mar 07, 2005",12.26
"Mar 04, 2005",11.94
"Mar 03, 2005",12.93
"Mar 02, 2005",12.5
"Mar 01, 2005",12.04
"Feb 28, 2005",12.08
"Feb 25, 2005",11.49
"Feb 24, 2005",11.57
"Feb 23, 2005",12.39
"Feb 22, 2005",13.14
"Feb 18, 2005",11.18
"Feb 17, 2005",11.77
"Feb 16, 2005",11.1
"Feb 15, 2005",11.27
"Feb 14, 2005",11.52
"Feb 11, 2005",11.43
"Feb 10, 2005",11.51
"Feb 09, 2005",12
"Feb 08, 2005",11.6
"Feb 07, 2005",11.73
"Feb 04, 2005",11.21
"Feb 03, 2005",11.79
"Feb 02, 2005",11.66
"Feb 01, 2005",12.03
"Jan 31, 2005",12.82
"Jan 28, 2005",13.24
"Jan 27, 2005",13.24
"Jan 26, 2005",13.44
"Jan 25, 2005",14.06
"Jan 24, 2005",14.65
"Jan 21, 2005",14.36
"Jan 20, 2005",13.83
"Jan 19, 2005",13.18
"Jan 18, 2005",12.47
"Jan 14, 2005",12.43
"Jan 13, 2005",12.84
"Jan 12, 2005",12.56
"Jan 11, 2005",13.19
"Jan 10, 2005",13.23
"Jan 07, 2005",13.49
"Jan 06, 2005",13.58
"Jan 05, 2005",14.09
"Jan 04, 2005",13.98
"Jan 03, 2005",14.08
